datetime,open,high,low,close,range,body,direction,tickvol,spread
2026-02-05 01:00:00,4965.57,4983.62,4965.57,4980.11,18.05,14.54,BULL,132,44
2026-02-05 01:01:00,4980.12,4988.78,4968.13,4988.76,20.65,8.64,BULL,254,44
2026-02-05 01:02:00,4988.79,4995.77,4984.21,4994.77,11.56,5.98,BULL,178,44
2026-02-05 01:03:00,4994.81,4996.22,4987.53,4990.53,8.69,4.28,BEAR,201,44
2026-02-05 01:04:00,4990.53,4994.97,4986.19,4994.83,8.78,4.3,BULL,167,44
2026-02-05 01:05:00,4994.91,4999.18,4991.32,4991.41,7.86,3.5,BEAR,331,4
2026-02-05 01:06:00,4991.41,4997.24,4987.46,4992.34,9.78,0.93,BULL,422,4
2026-02-05 01:07:00,4992.33,4995.7,4989.39,4994.77,6.31,2.44,BULL,242,4
2026-02-05 01:08:00,4994.77,4996.08,4991.26,4995.61,4.82,0.84,BULL,185,4
2026-02-05 01:09:00,4995.59,4996.61,4993.78,4995.37,2.83,0.22,BEAR,237,4
2026-02-05 01:10:00,4995.37,4995.38,4991.41,4993.21,3.97,2.16,BEAR,183,4
2026-02-05 01:11:00,4993.21,4996.36,4993.21,4995.65,3.15,2.44,BULL,127,4
2026-02-05 01:12:00,4995.65,4995.7,4993.39,4995.24,2.31,0.41,BEAR,207,4
2026-02-05 01:13:00,4995.24,5002.96,4995.16,5000.65,7.8,5.41,BULL,304,4
2026-02-05 01:14:00,5000.62,5009.76,5000.57,5009.76,9.19,9.14,BULL,458,4
2026-02-05 01:15:00,5009.76,5010.71,5005.3,5010.41,5.41,0.65,BULL,514,4
2026-02-05 01:16:00,5010.49,5014.34,5008.38,5012.53,5.96,2.04,BULL,394,4
2026-02-05 01:17:00,5012.45,5016.31,5012.45,5016.05,3.86,3.6,BULL,379,4
2026-02-05 01:18:00,5016.05,5016.05,5011.2,5014.25,4.85,1.8,BEAR,367,4
2026-02-05 01:19:00,5014.25,5014.35,5008.16,5008.19,6.19,6.06,BEAR,518,4
2026-02-05 01:20:00,5008.36,5008.86,5002.71,5002.72,6.15,5.64,BEAR,522,4
2026-02-05 01:21:00,5002.72,5007.28,5000.85,5006.87,6.43,4.15,BULL,615,4
2026-02-05 01:22:00,5006.87,5011.8,5006.46,5011.53,5.34,4.66,BULL,367,4
2026-02-05 01:23:00,5011.53,5017.24,5010.87,5016.72,6.37,5.19,BULL,430,4
2026-02-05 01:24:00,5016.72,5017.06,5012.63,5013.41,4.43,3.31,BEAR,390,4
2026-02-05 01:25:00,5013.41,5017.32,5013.39,5014.35,3.93,0.94,BULL,452,4
2026-02-05 01:26:00,5014.35,5016.7,5011.87,5012.43,4.83,1.92,BEAR,297,4
2026-02-05 01:27:00,5012.43,5012.97,5009.1,5012.87,3.87,0.44,BULL,485,4
2026-02-05 01:28:00,5012.87,5020.44,5012.87,5020.32,7.57,7.45,BULL,465,4
2026-02-05 01:29:00,5020.32,5021.38,5019.09,5019.75,2.29,0.57,BEAR,434,4
2026-02-05 01:30:00,5019.74,5019.74,5013.9,5014.04,5.84,5.7,BEAR,438,4
2026-02-05 01:31:00,5014.02,5017.19,5009.64,5014.69,7.55,0.67,BULL,646,4
2026-02-05 01:32:00,5014.69,5018.96,5013.57,5018.92,5.39,4.23,BULL,324,4
2026-02-05 01:33:00,5018.92,5018.92,5016.14,5018.33,2.78,0.59,BEAR,425,4
2026-02-05 01:34:00,5018.33,5021.47,5016.52,5019.45,4.95,1.12,BULL,455,4
2026-02-05 01:35:00,5019.45,5021.97,5017.94,5021.07,4.03,1.62,BULL,488,4
2026-02-05 01:36:00,5021.07,5021.99,5017.85,5019.06,4.14,2.01,BEAR,511,4
2026-02-05 01:37:00,5019.06,5021.04,5017.89,5018.24,3.15,0.82,BEAR,338,4
2026-02-05 01:38:00,5018.24,5019.34,5014.07,5017.25,5.27,0.99,BEAR,509,4
2026-02-05 01:39:00,5017.25,5018.93,5014.12,5018.36,4.81,1.11,BULL,540,4
2026-02-05 01:40:00,5018.38,5020.83,5016.37,5019.25,4.46,0.87,BULL,516,4
2026-02-05 01:41:00,5019.25,5022.45,5016.97,5021.11,5.48,1.86,BULL,513,4
2026-02-05 01:42:00,5021.17,5022.75,5021.08,5022.08,1.67,0.91,BULL,473,4
2026-02-05 01:43:00,5022.19,5023.14,5021.51,5022.91,1.63,0.72,BULL,424,4
2026-02-05 01:44:00,5022.91,5023.63,5022.0,5022.57,1.63,0.34,BEAR,371,4
2026-02-05 01:45:00,5022.75,5023.8,5021.78,5023.52,2.02,0.77,BULL,437,4
2026-02-05 01:46:00,5023.52,5023.57,5020.99,5021.39,2.58,2.13,BEAR,417,4
2026-02-05 01:47:00,5021.39,5023.34,5020.42,5023.18,2.92,1.79,BULL,479,4
2026-02-05 01:48:00,5023.18,5023.58,5014.95,5015.29,8.63,7.89,BEAR,463,4
2026-02-05 01:49:00,5015.29,5022.52,5015.28,5022.11,7.24,6.82,BULL,630,4
2026-02-05 01:50:00,5022.11,5022.93,5021.98,5022.6,0.95,0.49,BULL,273,4
2026-02-05 01:51:00,5022.6,5022.6,5019.51,5020.86,3.09,1.74,BEAR,339,4
2026-02-05 01:52:00,5020.86,5021.53,5019.41,5019.68,2.12,1.18,BEAR,312,4
2026-02-05 01:53:00,5019.68,5020.33,5017.33,5019.43,3.0,0.25,BEAR,394,4
2026-02-05 01:54:00,5019.43,5019.93,5015.62,5017.93,4.31,1.5,BEAR,406,4
2026-02-05 01:55:00,5017.93,5021.68,5015.0,5016.25,6.68,1.68,BEAR,592,4
2026-02-05 01:56:00,5016.25,5016.25,5012.05,5013.18,4.2,3.07,BEAR,522,4
2026-02-05 01:57:00,5013.18,5016.77,5013.13,5015.04,3.64,1.86,BULL,493,4
2026-02-05 01:58:00,5015.01,5015.01,5010.2,5010.43,4.81,4.58,BEAR,467,4
